pdf,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time
BOE-B-2017-49147.pdf,Clece S.A.,840243.68,euros,FREMAP Mutua Colaboradora con la seguridad Social n.º 61,Servicios,Ordinaria,Abierto,llama3,77.34
BOE-B-2017-47156.pdf,Wolfram Research Europe LTD.,128418.43,euros,Rectorado de la Universitat Politècnica de València,Suministro,Ordinaria,Negociado sin publicidad,llama3,81.31
BOE-B-2017-49609.pdf,None,231000.0,euros,Servicio Extremeño de Salud - Gerencia del Área de Salud de Cáceres,Suministro,Ordinaria,Negociado sin publicidad por Complementariedad,llama3,103.09
BOE-B-2017-48067.pdf,Frutas Barreiro S.L.,None,None,Servizo Galego de Saúde. Xerencia de Xestión Integrada de Santiago de Compostela,Suministros,Ordinaria,Abierto,llama3,104.47
BOE-B-2017-49594.pdf,UTE GESTIÓN PULIDO SLNE- EPPA INGENIERÍA S.L.,557119.11,euros,None,Servicios,Ordinaria,Abierto,llama3,166.52
BOE-B-2017-48852.pdf,COTECO Informática Internacional S.L.,199513.0,euros,Jefatura de Administración Económica del Estado Mayor de la Defensa,Servicios,Ordinaria,Abierto,llama3,165.32
BOE-B-2017-49580.pdf,Idom Consulting Engineering Architecture S.A.U.,3265000.0,euros,None,Servicios,Ordinaria,Abierto,llama3,132.31
BOE-B-2017-46843.pdf,Las entidades relacionadas en la Resolución de Adjudicación de 23 de junio de 2017 publicada esa misma fecha en el Perfil de Contratante del Gobierno de Aragón.,6296657.02,euros,Instituto Aragonés de Servicios Sociales,Servicios,Ordinaria,Abierto,llama3,97.03
BOE-B-2017-46857.pdf,Duquesilver S.A.,338500.0,euros,Complejo Asistencial Universitario de León,Gestión Servicio Público,Ordinaria,Negociado sujeto a regulación armonizada,llama3,134.15
BOE-B-2017-49231.pdf,Laboratorios ViiV Healthcare S.L.,1939378.42,euros,Servicio Madrileño de Salud. Hospital Universitario Príncipe de Asturias,Contrato de obras,Ordinaria,Negociado sin publicidad,llama3,121.93
BOE-B-2017-49225.pdf,None,None,None,Servicio Canario de la Salud,None,Anticipada,Abierto,llama3,180.73
BOE-B-2017-48488.pdf,Xerox España S.A.U.,219543.54,euros,Ayuntamiento de Madrid,Servicios,Ordinaria,Abierto,llama3,133.29
BOE-B-2017-47778.pdf,Beralan S.L.,4502168.0,euros,Consorcio Autoridad Territorial del Transporte de Gipuzkoa,Servicios,Ordinaria,Abierto,llama3,126.99
BOE-B-2017-49741.pdf,Ute Plan de Conservación de Marbella,9000000.0,euros,Ayuntamiento de Marbella,Servicio,Ordinaria y anticipada,Abierto y regulación armonizada,llama3,92.75
BOE-B-2017-48339.pdf,Comsa Service S.A.U.,None,None,None,Servicios,Ordinaria,Abierto,llama3,137.37
BOE-B-2017-48463.pdf,Auren auditores CYL S.L.,None,None,Consejería de Hacienda y Administración Pública,Contratos de Servicios,Ordinaria,Abierto,llama3,125.46
BOE-B-2017-47746.pdf,Greensur Proyectos y Obras S.L,100000.0,euros,Teniente de Alcalde Delegado de Economía y Hacienda del Ayuntamiento de Málaga,Suministros,Ordinaria,Abierto,llama3,133.09
BOE-B-2017-48313.pdf,SERANCO S.A. - WENCESLAO GARCÍA PINTURA Y DECORACIÓN S.A.,2502486.69,euros,Dirección General de Arquitectura Vivienda y Suelo,Obras,Ordinaria,Abierto,llama3,92.56
BOE-B-2017-48461.pdf,None,220000.0,euros,Consejería de Hacienda y Administración Pública,Servicios,Ordinaria,Abierto,llama3,107.92
BOE-B-2017-48449.pdf,VALORIZA FACILITIES S.A.U.,None,None,Junta de Contratación del Ministerio de Empleo y Seguridad Social,Servicios,Ordinaria,Abierto,llama3,96.45
BOE-B-2017-49025.pdf,Eckoing Communication S.L.,332000.0,euros,Ayuntamiento de Bilbao,Servicio,Ordinaria,Abierto y en base a varios criterios,llama3,82.75
BOE-B-2017-47550.pdf,B.p Oil España S.A.,None,None,Excmo. Ayuntamiento de Santa Cruz de Tenerife,Acuerdo Marco,None,None,llama3,75.29
BOE-B-2017-49227.pdf,None,243776.14,euros,Servicio de Salud de las Illes Balears,Servicios,None,None,llama3,67.04
BOE-B-2017-46855.pdf,Sistemas Avanzados de Tecnología S.A.,900000.0,€,Asamblea de Madrid,Servicio,Ordinaria,Abierto,llama3,132.55
BOE-B-2017-48878.pdf,Toshiba Medical Systems S.A.,225000.0,euros,Consorci Sanitari del Maresme,Suministro,Ordinaria,Abierto,llama3,85.19
BOE-B-2017-49596.pdf,IBERDROLA CLIENTES S.A.U.,14519454.63,euros,Comité Ejecutivo de la Mancomunidad de los Canales del Taibilla,Contrato de suministro,Urgente,Abierto,llama3,101.05
BOE-B-2017-49582.pdf,Idom Consulting Engineering Architecture S.A.U.,363000.0,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Servicios,Ordinaria,Abierto,llama3,83.39
BOE-B-2017-48065.pdf,None,450000.0,euros,Consellería del Medio Rural,Contrato administrativo de servicio,Ordinaria,Abierto y sujeto a regulación armonizada,llama3,114.72
BOE-B-2017-48703.pdf,Itma S.L.,None,None,None,Servicios,Ordinaria,Abierto SARA,llama3,140.35
BOE-B-2017-49435.pdf,Calidad Educativa S.L.,1384849.0,euros,None,Servicios,Ordinaria,Abierto,llama3,122.13
BOE-B-2017-49390.pdf,NODOSA S.L.,405163.05,euros,Dirección del Servicio de Gestión Económica de la Agencia Estatal de la Administración Tributaria,Servicios,Ordinaria,Abierto,llama3,115.39
BOE-B-2017-48501.pdf,Gestión Integral de Instalaciones S.L.,346370.4,euros,Agència de Salut Pública de Barcelona,Servicios,Ordinaria,Abierto,llama3,80.35
BOE-B-2017-47154.pdf,Electrónica Monrabal S.L.U.,445981.38,euros,Rectorado de la Universitat Politècnica de València,Obras,Ordinaria,Abierto,llama3,77.96
BOE-B-2017-49179.pdf,Infraestructuras y desarrollo de espectáculos y acontecimientos S.L.,None,None,Ayuntamiento de Madrid,Servicios,Ordinaria,Abierto,llama3,96.49
BOE-B-2017-47140.pdf,Fundación Balia por la Infancia,264000.0,euros,Ayuntamiento de Madrid,Servicios,Ordinaria,Abierto,llama3,88.38
BOE-B-2017-49145.pdf,Semesur S.A.U.,None,None,FREMAP Mutua Colaboradora con la seguridad Social n.º 61,Servicios,Ordinaria,Abierto,llama3,81.94
BOE-B-2017-47829.pdf,Enercoluz Energía S.L.,326700.0,euros,Tribunal Constitucional,Suministros,Ordinaria,Abierto,llama3,69.68
BOE-B-2017-48298.pdf,SOFTWARE AG ESPAÑA S.A.,997725.1,euros,Dirección de Abastecimiento y Transportes de la Armada,Servicios,Ordinaria,Negociado sin publicidad,llama3,113.78
BOE-B-2017-48299.pdf,Espina y Delfín Sociedad Limitada,222201.96,euros,Dirección de Abastecimiento y Transportes,Obras,Ordinaria,Negociado sin publicidad,llama3,76.94
BOE-B-2017-49144.pdf,Grifols Movaco S.A.,2381842.0,euros,FREMAP Mutua Colaboradora con la seguridad Social n.º 61,Suministro,Ordinaria,Abierto,llama3,71.64
BOE-B-2017-47155.pdf,None,445981.38,euros,Rectorado de la Universitat Politècnica de València,Obras,Ordinaria,Abierto,llama3,84.16
BOE-B-2017-49391.pdf,None,434390.0,euros,Dirección del Servicio de Gestión Económica de la Agencia Estatal de la Administración Tributaria,Contrato de suministro,Ordinaria,Negociado sin publicidad,llama3,99.16
BOE-B-2017-48716.pdf,Orthem Servicios y Actuaciones Ambientales S.A.U.,7378112.5,Euros,Ayuntamiento de Arroyo de la Encomienda,Obras,Ordinaria,Abierto,llama3,78.91
BOE-B-2017-48064.pdf,Zimmer Biomet Spain S.L.U.,337017.4,euros,Consorci Sanitari de Terrassa,Suministro,Ordinaria,Abierto,llama3,76.32
BOE-B-2017-49583.pdf,Ncora Information Technology S.L.,133100.0,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Servicios,Ordinaria,Abierto,llama3,89.00
BOE-B-2017-48851.pdf,None,190295.88,euros,Jefatura de Asuntos Económicos del Mando de Canarias,Obras,Ordinaria,Negociado con publicidad,llama3,121.46
BOE-B-2017-46840.pdf,EMURTEL S.A.,None,None,Consejería de Salud,Servicio,Ordinaria,Abierto,llama3,81.21
BOE-B-2017-48886.pdf,IBÉRICA DE MANTENIMIENTO S.A.,None,None,Departamento de Salud Alicante. Dirección Económica-Gerencia,Servicios,Urgente,Abierto,llama3,96.44
BOE-B-2017-48138.pdf,Copiadoras y Materiales S.L.,2000.0,€,Organismo: Universidad Miguel Hernández de Elche,Servicio especial,Ordinaria,Abierto,llama3,101.26
BOE-B-2017-47237.pdf,General de Asfaltos y Servicios S.L (GEASER),399300.0,euros,Dirección Provincial de la Tesorería General de la Seguridad Social de Zaragoza,Servicios,Ordinaria,Abierto,llama3,95.07
BOE-B-2017-47747.pdf,Emín S.L.,None,None,Teniente de Alcalde Delegado de Economía y Hacienda del Ayuntamiento de Málaga,Servicios,Ordinaria,Abierto,llama3,85.39
BOE-B-2017-48312.pdf,Acsa Obras e Infraestructuras S.A.,691069.57,euros,Presidencia de la Autoridad Portuaria de Motril,Obras,Ordinaria,Abierto,llama3,79.08
BOE-B-2017-49034.pdf,IBERDROLA CLIENTES S.A.U.,63869930.8,euros,Pleno de la Diputación Provincial de Alicante,Suministros,Ordinaria,Abierto,llama3,77.14
BOE-B-2017-49752.pdf,Servicios Integrales Unitecnic S.L.,None,None,Informació i Comunicació de Barcelona S.A. societat privada municipal,Suministros,Ordinaria,Abierto,llama3,115.08
BOE-B-2017-49746.pdf,Alerta y Control S.A.,668846.63,euros,Área de Gobierno de Economía y Hacienda,Servicios,Ordinaria,Abierto,llama3,94.26
BOE-B-2017-49020.pdf,Sociedad Española de Construcciones Electricas S.A. (SECE),483450.51,euros,Ayuntamiento de Girona,Servicios,Ordinaria,Abierto,llama3,70.24
BOE-B-2017-47743.pdf,None,1159785.0,euros,Ayuntamiento de Bilbao,Suministro,Ordinaria,Abierto en base a varios criterios de adjudicación,llama3,81.93
BOE-B-2017-48464.pdf,Contratas Servilim S.L.,197288.38,euros,Delegación del Gobierno de la Junta de Andalucía en Málaga,Servicio,Ordinaria,Abierto,llama3,106.53
BOE-B-2017-48128.pdf,Técnicas y Tratamientos Medioambientales-Tetma S.A.,482500.0,euros,Pleno,Contrato mixto de Servicios y Suministro de Contenedores de Residuos y Chips de Localización,Ordinaria,Abierto,llama3,103.31
BOE-B-2017-49236.pdf,None,505293.36,euros,Complejo Asistencial Universitario de Burgos,Suministro,Ordinaria,Negociado,llama3,98.15
BOE-B-2017-49222.pdf,Casa Solo Arquitectos S.L.P.,365565.2,euros,Servicio Cántabro de Salud,Servicios,Ordinaria,Abierto,llama3,95.93
BOE-B-2017-48882.pdf,Altia Consultores S.A.,999745.56,euros,Instituto Gallego de Promoción Económica (Igape) Complejo Administrativo San Lázaro s/n 15703 Santiago de Compostela.,Servicios,Ordinaria,Abierto,llama3,87.77
BOE-B-2017-48100.pdf,Orbimed S.A. Lote 1; Policare Spagna S.L. Lote 2; Ferrer Farma S.L. Lote 3; Medtronic Ibérica Lotes 4 y 7; Krape S.A. Lotes 5 y 6; 3M España S.L. Lote 8; Johnson & Johnson S.A. lote 9; Smith & Nephew S.A.U. lote 14; Telic S.A.U. lote 11; Arthrex España & Portugal S.A.U. lote 12; Suministros Hospitalarios S.A. lote 13; Prim S.A. lote 10.,307224.68,euros,Consejería de Sanidad. Servicio Madrileño de Salud. Hospital Univeristario Severo Ochoa,Suministros,Ordinaria,Abierto,llama3,159.03
BOE-B-2017-49578.pdf,Mantenimiento Global de Sistemas y Soluciones Tecnológicas S.L.,None,None,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Suministros,Ordinaria,Abierto,llama3,98.97
BOE-B-2017-48699.pdf,None,140000.0,euros,Alcaldía del Ayuntamiento de L'Alcora,Servicios,Ordinaria,Abierto,llama3,89.72
BOE-B-2017-48869.pdf,None,950697.0,euros,Osakidetza,Servicios,Ordinaria,Abierto,llama3,106.56
BOE-B-2017-46850.pdf,Swedish Orphan Biovitrum Ab (PUBL),189117.66,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,76.31
BOE-B-2017-47435.pdf,None,726000.0,euros,Dirección del Servicio de Gestión Económica de la Agencia Estatal de la Administración Tributaria,Suministros,Ordinaria,Abierto,llama3,87.99
BOE-B-2017-49418.pdf,Laboratorio Interprofesional Lechero de Cantabria,425939.36,euros,Gobierno de Cantabria. Consejería de Medio Rural Pesca y Alimentación,Contrato de obras,Ordinaria,Abierto,llama3,112.67
BOE-B-2017-48712.pdf,Ferretería José Antonio Luque S.L.,80000.0,euros,None,Suministros,Ordinaria,Abierto,llama3,90.47
BOE-B-2017-48921.pdf,Volvo Group España S.L.,1058750.0,euros,None,Suministro,None,None,llama3,70.77
BOE-B-2017-49632.pdf,Instalaciones Eléctricas Coruñesas SL.,400873.0,euros,Alcaldía del Ayuntamiento de Culleredo,Servicios,Ordinaria,Abierto,llama3,65.73
BOE-B-2017-48511.pdf,FCC Construcción S.A.,8835861.0,euros,None,Obras,None,None,llama3,69.61
BOE-B-2017-49141.pdf,Oficina de Cooperación Universitaria S.A.,173490.16,euros,Universidad del País Vasco/Euskal Herriko Unibertsitatea,Servicio,Ordinaria,Negociado,llama3,77.38
BOE-B-2017-47434.pdf,None,153850.0,euros,Delegación Especial de la Agencia Tributaria en Madrid,Servicios,Ordinaria,Abierto,llama3,74.15
BOE-B-2017-49425.pdf,Tecnotron S.A.,600.0,Euros,Consorcio de Transportes de Mallorca,Autorización demanial,None,None,llama3,95.71
BOE-B-2017-46851.pdf,Orion Pharma S.L.,188236.58,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,73.13
BOE-B-2017-48868.pdf,None,775116.32,euros,Presidencia de la Comisión Nacional de los Mercados y la Competencia,Servicios,Ordinaria,Abierto,llama3,86.15
BOE-B-2017-46845.pdf,None,320742.5,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,75.47
BOE-B-2017-48698.pdf,Sociedad Estatal de Correros y Telégrafos Sociedad Anónima,3630000.1,euros,Diputación de Barcelona/Subdirección de Logística,Servicios,Ordinaria,Negociado sin publicidad por razones técnicas,llama3,93.19
BOE-B-2017-49579.pdf,Caminos Canales y Puertos S.A.,362332.76,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Obras,Ordinaria,Abierto,llama3,105.66
BOE-B-2017-48673.pdf,Fissa Granada Gestión Integral de Servicios S.L.,312174.65,euros,Delegación del Gobierno de la Junta de Andalucía en Granada,Contrato de Servicios,Ordinaria,Abierto,llama3,66.80
BOE-B-2017-47568.pdf,Endesa Energía S.A.U.,1589305.11,€,Eólicas de Lanzarote S.L.,Suministros,Ordinaria,Abierto,llama3,96.48
BOE-B-2017-49237.pdf,None,252400.0,euros,Diputación de Cádiz,Privado de Servicio,Ordinaria,Abierto,llama3,87.12
BOE-B-2017-48465.pdf,Clece S.A.,1041950.0,€,Servicio Andaluz de Empleo,Servicios,Ordinaria,Abierto,llama3,71.27
BOE-B-2017-48303.pdf,None,260000.0,euros,Dirección de Adquisiciones del Mando de Apoyo Logístico del Ejército del Aire,Contrato de suministro,Ordinaria,Abierto,llama3,88.73
BOE-B-2017-49021.pdf,Montte S.L.,260000.0,euros,Ayuntamiento de Hondarribia,Suministo,None,None,llama3,64.30
BOE-B-2017-49745.pdf,None,478259.19,euros,Ayuntamiento de Pozuelo de Alarcón,Obras,Urgente,Abierto,llama3,125.30
BOE-B-2017-48329.pdf,ACCIONA FACILITY SERVICES EMPLEO SOCIAL BARCELONA S.L.,775116.32,euros,Presidencia de la Comisión Nacional de los Mercados y la Competencia,Servicios,Ordinaria,Abierto,llama3,79.45
BOE-B-2017-47998.pdf,Obrascon Huarte Lain S.A. & Dragados S.A. (UTE Nuevo Hospital de Alcañiz),80761460.08,euros,Dirección Gerencia del Servicio Aragonés de Salud,Obras,Anticipada,Abierto,llama3,79.26
BOE-B-2017-48498.pdf,Comercial de Limpieza Villar Sociedad Anónima,668771.88,euros,Ayuntamiento de Soraluze-Placencia de las Armas,Servicios,Ordinaria,Abierto,llama3,71.43
BOE-B-2017-48881.pdf,None,55660.0,euros,Consellería del Mar,Suministros,Ordinaria,Abierto sujeto a regulación armonizada,llama3,98.19
BOE-B-2017-49221.pdf,Hospital Santa Clotilde,21660000.0,euros,Servicio Cántabro de Salud,Servicios,Ordinaria,Abierto,llama3,92.97
BOE-B-2017-49235.pdf,Fresenius Medical Care Services Castilla y León S.L.,1332700.4,Euros,Gerencia Regional de Salud (Gerencia del Complejo Asistencial Universitario de Burgos),Contrato de Servicios,Ordinaria,Abierto,llama3,86.70
BOE-B-2017-48103.pdf,Retevisión I S.A.,5117888.8,euros,None,Servicios,Ordinaria,Negociado sin publicidad,llama3,116.07
BOE-B-2017-48671.pdf,None,367869.6,euros,Delegación del Gobierno de la Junta de Andalucia en Málaga,Suministro,None,None,llama3,82.38
BOE-B-2017-49584.pdf,Acevedosapps It Solutions S.L.,768713.0,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,None,Ordinaria,Abierto,llama3,104.76
BOE-B-2017-49590.pdf,None,None,None,Instituto Social de la Marina,Obras,Ordinaria,Negociado sin publicidad,llama3,128.93
BOE-B-2017-48856.pdf,None,177870.0,euros,Dirección del Servicio de Gestión Económica de la Agencia Estatal de la Administración Tributaria,Servicios,Ordinaria,Negociado sin publicidad,llama3,86.49
BOE-B-2017-46853.pdf,Instituto Grifols S.A.,493675.0,euros,Dirección General de Salud Pública,Contrato de suministro,Ordinaria,Negociado sin publicidad,llama3,81.35
BOE-B-2017-46847.pdf,None,270759.72,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,86.27
BOE-B-2017-48711.pdf,Asisa Asistencia Sanitaria Interprovincial de Seguros S.A.U.,3540240.0,euros,Junta de Gobierno del Ayuntamiento de Málaga,Privado,Ordinaria,Abierto,llama3,82.22
BOE-B-2017-48088.pdf,SAP España Sistemas Aplicaciones y Productos en la Informática S.A.,733482.3,euros,Comunidad Autónoma de la Región de Murcia. Consejería de Hacienda y Administraciones Públicas,Suministro,None,None,llama3,74.58
BOE-B-2017-49396.pdf,UTE Applus Norcontrol S.L.U-Eptisa Servicios de Ingeniería S.L.,2730914.34,euros,Presidencia de la Autoridad Portuaria de Ferrol San Cibrao,Servicios,Ordinaria,Abierto,llama3,102.24
BOE-B-2017-48922.pdf,Contenur S.L.,262200.0,euros,Residuos Sólidos Urbanos de Castilla La Mancha S.A.,Suministro,None,None,llama3,66.79
BOE-B-2017-49143.pdf,Ambulancias Tenorio e Hijos S.L.U.,6089719.58,euros,FREMAP Mutua Colaboradora con la seguridad Social n.º 61,Servicios,Ordinaria,Abierto,llama3,74.34
BOE-B-2017-47146.pdf,Innovació i Tècniques de Conservació S.A.,325251.29,euros,None,Servicios,Ordinaria,Abierto,llama3,134.81
BOE-B-2017-49619.pdf,Tribaliaventura S.L.,87838.52,€,Ayuntamiento de Parla,Servicios,Ordinaria,Abierto,llama3,86.52
BOE-B-2017-48507.pdf,Comercial Eléctrica de Canarias S.A.,298837.56,euros,Ayuntamiento de San Miguel de Abona,Contrato de suministro,Ordinaria,Abierto,llama3,84.78
BOE-B-2017-49194.pdf,PREVENCION SMC,170000.0,euros,Jefatura de la Sección de Asuntos Económicos de la Unidad Militar de Emergencias,Servicios,Ordinaria,Abierto,llama3,82.43
BOE-B-2017-49618.pdf,None,544500.0,euros,Ayuntamiento de Parla,Suministro,Ordinaria,Abierto,llama3,83.77
BOE-B-2017-49630.pdf,None,181500.0,euros,Ayuntamiento de Marbella,Servicio,Ordinaria y anticipada,Abierto,llama3,91.80
BOE-B-2017-48089.pdf,Ayesa Advanced Technologies S.A.,11975460.08,euros,Comunidad Autónoma de la Región de Murcia. Consejería de Hacienda y Administraciones Públicas,Servicio,None,None,llama3,67.19
BOE-B-2017-49426.pdf,None,None,None,None,Suministros,Ordinaria,Abierto - Pluralidad de criterios. Precio Sujeto a regulación armonizada,llama3,134.32
BOE-B-2017-46846.pdf,None,463039.95,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,111.27
BOE-B-2017-46852.pdf,None,138528.0,euros,Servicio Canario de la Salud,Suministro,Ordinaria,Negociado sin publicidad,llama3,95.87
BOE-B-2017-49591.pdf,COMSA SERVICE FACILITY MANAGEMENT S.A.U.,998771.72,euros,Junta de Contratación del Ministerio de Empleo y Seguridad Social,Servicios,Ordinaria,Abierto,llama3,71.16
BOE-B-2017-49585.pdf,None,154880.0,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Servicios,Ordinaria,Abierto,llama3,87.44
BOE-B-2017-48116.pdf,Instituto de Trabajo Social y de Servicios Sociales (Intress),4705769.38,euros,Ayuntamiento de Madrid. Área de Gobierno de Políticas de Género y Diversidad,Servicios,Ordinaria,Abierto,llama3,114.80
BOE-B-2017-48102.pdf,1: Siemens Healthcare S.L.U. 2: Abbott Laboratories S.A.,2506213.95,euros,Servicio Madrileño de Salud,None,Ordinaria,Abierto,llama3,90.65
BOE-B-2017-48658.pdf,VIALTERRA INFRAESTRUCTURAS S.A.,1373707.76,euros,Dirección General de Coordinación de la Administración Periférica del Estado,Obras,Ordinaria,Abierto,llama3,82.39
BOE-B-2017-49036.pdf,Depuracion y Filtracion Industrial S.A.,354772.0,euros,Ayuntamiento de Girona,Contrato Mixto,Ordinaria,Abierto,llama3,76.85
BOE-B-2017-49022.pdf,None,1651650.0,euros,Ayuntamiento de Girona,Contrato mixto de suministros y servicios,Ordinaria,Abierto con señalamiento de varios criterios de valoración de las ofertas y sujeto a regulación armonizada.,llama3,89.25
BOE-B-2017-48367.pdf,None,2064026.38,euros,Consorcio de Aguas Bilbao Bizkaia,Contrato de Servicios,Ordinaria,Abierto,llama3,101.03
BOE-B-2017-47726.pdf,Fondo Formación Euskadi S.L.L.,1977719.46,euros,Ayuntamiento de Barakaldo,Servicio,Ordinaria,Abierto,llama3,93.58
BOE-B-2017-47068.pdf,None,778012.95,euros,Dirección del Servicio de Gestión Económica de la Agencia Estatal de la Administración Tributaria,Suministros,Ordinaria,Abierto,llama3,85.03
BOE-B-2017-49723.pdf,B. Braun Surgical S.A. Medtronic Ibérica S.A. Prótesis Hospitalarias S.A. (PROHOSA),1265387.0,euros,Gerencia del Complejo Asistencial Universitario de Salamanca,Suministros,Ordinaria,Sujeto a regulación armonizada,llama3,93.07
BOE-B-2017-49509.pdf,None,2012188.74,euros,Junta de Extremadura. Consejería de Medio Ambiente y Rural Políticas Agrarias y Territorio,Servicio,Anticipada,Abierto,llama3,106.10
BOE-B-2017-49253.pdf,Ingeniería de la Construcción Cordobesa S.L.,634160.8,euros,Junta de Gobierno Local. Ayuntamiento de Pozuelo de Alarcón,Obras,Urgente,Abierto,llama3,74.23
BOE-B-2017-49455.pdf,NEASPEC GMBH,547100.0,euros,Rectorado de la Universidad de Oviedo,Suministros,Ordinaria,Negociado sin publicidad,llama3,93.96
BOE-B-2017-48993.pdf,Link Nmd Servicios Industriales S.L. y Jadogar S.L. Unión Temporal de Empresas,280000.0,euros,Consejería de Desarrollo Rural y Recursos Naturales,Suministro,Ordinaria,Abierto,llama3,73.47
BOE-B-2017-49327.pdf,Petirrojo Madrid S.L.,2612000.0,euros,Ayuntamiento de Madrid,Servicios,Ordinaria,Abierto,llama3,79.61
BOE-B-2017-47487.pdf,None,868164.26,euros,Departamento de Justicia de la Generalidad de Cataluña,Servicios,Ordinaria,Abierto,llama3,134.62
BOE-B-2017-49496.pdf,Asistencia Clínica Universitaria de Navarra S.A. de Seguros y Reaseguros,113760.0,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Servicios,Ordinaria,Negociado sin publicidad,llama3,87.51
BOE-B-2017-47120.pdf,None,1156000.0,euros,Servicio Madrileño de Salud.- Director Gerente Hospital Universitario La Paz,Contrato de suministro,Ordinaria,Abierto,llama3,94.05
BOE-B-2017-47646.pdf,FERROVIAL AGROMAN S.A.,10677432.42,euros,Jefatura de la Sección Económico Financiera de la Dirección General de Infraestructura,Obras,Ordinaria,Abierto,llama3,73.18
BOE-B-2017-49119.pdf,Ute Auren Auditores SP S.L.P. - Red 2 Red Consultores S.L.,661700.6,euros,Consejería de Economía Empleo y Hacienda,None,Ordinaria,Abierto con criterio precio,llama3,112.69
